/Users/evanhao/Documents/fintellic/venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:318: UserWarning: Valid config keys have changed in V2:
* 'orm_mode' has been renamed to 'from_attributes'
  warnings.warn(message, UserWarning)
INFO:     Started server process [34003]
INFO:     Waiting for application startup.
2025-06-28 18:27:35,801 - app.main - INFO - Starting up Fintellic API...
2025-06-28 18:27:35,801 - app.services.scheduler - INFO - Filing scheduler started (RSS mode - 1 minute intervals)
2025-06-28 18:27:35,801 - app.main - INFO - Filing scheduler started - scanning every 5 minutes
2025-06-28 18:27:35,801 - app.services.scheduler - INFO - RSS-based scheduler loop started
2025-06-28 18:27:35,801 - app.services.scheduler - INFO - Starting scheduled scan #1 at 2025-06-28 18:27:35
2025-06-28 18:27:35,801 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-06-28 18:27:35,801 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-06-28 18:27:35,801 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-06-28 18:27:35,801 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
2025-06-28 18:27:36,076 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-06-28 18:27:36,091 - app.services.sec_client - INFO - Found 31 10-K entries
2025-06-28 18:27:36,091 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-06-28 18:27:36,261 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-06-28 18:27:36,273 - app.services.sec_client - INFO - Found 30 10-Q entries
2025-06-28 18:27:36,273 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
2025-06-28 18:27:36,414 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-06-28 18:27:36,443 - app.services.sec_client - INFO - Found 100 8-K entries
2025-06-28 18:27:36,443 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-06-28 18:27:36,614 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
2025-06-28 18:27:36,625 - app.services.sec_client - INFO - Found 29 S-1 entries
2025-06-28 18:27:36,625 - app.services.sec_client - INFO - Total entries to process: 190
